id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,opcode pressure,84,38,21,43,288,ship,baseline,monotonic-signal,raise-signal
m002,g002,stack movement,103,17,36,83,334,ship,edge,drag-penalty,drop-slack
m003,g003,runtime guard,77,25,31,63,268,ship,recovery,confidence-floor,raise-drag
m004,g004,trace depth,67,26,20,46,238,ship,negative,lane-boundary,lower-confidence
m005,g005,opcode pressure,119,29,19,105,468,ship,baseline,monotonic-signal,raise-signal
m006,g006,stack movement,47,57,20,89,346,ship,edge,drag-penalty,drop-slack
m007,g007,runtime guard,63,55,50,86,308,ship,recovery,confidence-floor,raise-drag
m008,g008,trace depth,30,16,35,76,174,watch,negative,lane-boundary,lower-confidence
m009,g009,opcode pressure,70,34,12,95,374,ship,baseline,monotonic-signal,raise-signal
m010,g010,stack movement,36,35,23,102,300,ship,edge,drag-penalty,drop-slack
m011,g011,runtime guard,115,19,16,67,370,ship,recovery,confidence-floor,raise-drag
m012,g012,trace depth,70,8,24,41,190,watch,negative,lane-boundary,lower-confidence
m013,g013,opcode pressure,104,75,11,95,526,ship,baseline,monotonic-signal,raise-signal
m014,g014,stack movement,111,30,7,34,336,ship,edge,drag-penalty,drop-slack
m015,g015,runtime guard,79,62,14,51,356,ship,recovery,confidence-floor,raise-drag
m016,g016,trace depth,110,75,29,8,328,ship,negative,lane-boundary,lower-confidence
m017,g017,opcode pressure,50,49,42,97,308,ship,baseline,monotonic-signal,raise-signal
m018,g018,stack movement,54,27,29,96,296,ship,edge,drag-penalty,drop-slack
m019,g019,runtime guard,108,35,52,57,296,ship,recovery,confidence-floor,raise-drag
m020,g020,trace depth,95,36,12,29,296,ship,negative,lane-boundary,lower-confidence
m021,g021,opcode pressure,57,74,39,82,348,ship,baseline,monotonic-signal,raise-signal
m022,g022,stack movement,72,15,12,62,274,ship,edge,drag-penalty,drop-slack
m023,g023,runtime guard,87,39,28,58,312,ship,recovery,confidence-floor,raise-drag
m024,g024,trace depth,98,48,6,91,462,ship,negative,lane-boundary,lower-confidence
m025,g025,opcode pressure,116,43,21,88,452,ship,baseline,monotonic-signal,raise-signal
m026,g026,stack movement,115,44,9,85,470,ship,edge,drag-penalty,drop-slack
m027,g027,runtime guard,35,29,12,88,280,ship,recovery,confidence-floor,raise-drag
m028,g028,trace depth,86,53,4,81,432,ship,negative,lane-boundary,lower-confidence
m029,g029,opcode pressure,80,68,5,101,488,ship,baseline,monotonic-signal,raise-signal
m030,g030,stack movement,111,32,28,66,362,ship,edge,drag-penalty,drop-slack
m031,g031,runtime guard,47,33,27,53,212,ship,recovery,confidence-floor,raise-drag
m032,g032,trace depth,116,30,39,81,376,ship,negative,lane-boundary,lower-confidence
m033,g033,opcode pressure,65,31,8,33,242,ship,baseline,monotonic-signal,raise-signal
m034,g034,stack movement,30,23,36,50,134,watch,edge,drag-penalty,drop-slack
m035,g035,runtime guard,108,73,16,20,370,ship,recovery,confidence-floor,raise-drag
m036,g036,trace depth,63,60,38,83,336,ship,negative,lane-boundary,lower-confidence
m037,g037,opcode pressure,97,21,34,95,358,ship,baseline,monotonic-signal,raise-signal
m038,g038,stack movement,104,28,34,56,308,ship,edge,drag-penalty,drop-slack
m039,g039,runtime guard,71,51,21,41,284,ship,recovery,confidence-floor,raise-drag
m040,g040,trace depth,102,24,27,68,334,ship,negative,lane-boundary,lower-confidence
m041,g041,opcode pressure,86,13,14,61,292,ship,baseline,monotonic-signal,raise-signal
